"cname","reg_type","urban","peaceful","freedom_exp","wdi_expmil","wdi_expedu"
"Afghanistan","Dictatorship","Rural","Not Peaceful","Not Guaranteed",0.945226788520813,4.0588698387146
"Albania","Democracy","Urban","Peaceful","Guaranteed",1.10869634151459,3.61172008514404
"Algeria","Dictatorship","Urban","Not Peaceful","Not Guaranteed",6.01425313949585,NA
"Andorra","Democracy","Urban",NA,NA,NA,3.21708989143372
"Angola","Dictatorship","Urban","Not Peaceful","Not Guaranteed",2.42111277580261,NA
"Antigua and Barbuda","Democracy","Rural",NA,NA,NA,NA
"Azerbaijan","Dictatorship","Urban","Not Peaceful","Not Guaranteed",3.82145595550537,2.47381997108459
"Argentina","Democracy","Urban","Peaceful","Guaranteed",0.856137931346893,5.46223020553589
"Australia","Democracy","Urban","Peaceful",NA,1.99797391891479,5.12424993515015
"Austria","Democracy","Urban","Peaceful",NA,0.75617903470993,5.35803985595703
"Bahamas","Democracy","Urban",NA,NA,NA,NA
"Bahrain","Dictatorship","Urban","Not Peaceful","Not Guaranteed",4.33877515792847,2.32781004905701
"Bangladesh","Dictatorship","Rural","Not Peaceful","Not Guaranteed",1.24291777610779,1.53553998470306
"Armenia","Dictatorship","Urban","Not Peaceful","Not Guaranteed",3.84973049163818,2.70759010314941
"Barbados","Democracy","Rural",NA,NA,NA,4.36638021469116
"Belgium","Democracy","Urban","Peaceful",NA,0.895316123962402,6.41228008270264
"Bhutan","Dictatorship","Rural","Peaceful","Guaranteed",NA,7.2257399559021
"Bolivia","Democracy","Urban","Not Peaceful","Guaranteed",1.5362776517868,NA
"Bosnia and Herzegovina","Democracy","Rural","Not Peaceful","Not Guaranteed",0.864182651042938,NA
"Botswana","Democracy","Urban","Peaceful","Guaranteed",3.0057008266449,NA
"Brazil","Democracy","Urban","Not Peaceful","Guaranteed",1.41952669620514,6.32254981994629
"Belize","Democracy","Rural",NA,NA,1.23217976093292,7.50989007949829
"Solomon Islands","Democracy","Rural",NA,NA,NA,NA
"Brunei","Dictatorship","Urban",NA,NA,2.8651237487793,4.42540979385376
"Bulgaria","Democracy","Urban","Peaceful","Guaranteed",1.24205124378204,4.09250020980835
